Pathway identifier,Pathway name,#Entities found,#Entities total,Entities ratio,Entities pValue,Entities FDR,#Reactions found,#Reactions total,Reactions ratio,Species identifier,Species name,Submitted entities found,Mapped entities,Found reaction identifiers
R-HSA-8943724,"Regulation of PTEN gene transcription",2,2,0.0023612750885478157,0.48998080427248913,0.9898535600940358,13,13,0.01147396293027361,9606,Homo sapiens,"KDM1A;SALL4;ATN1;PTEN;PPARG;TP53;BAP1;GATAD2B;MTOR;EZH2","ENST00000371953;ENSG00000171862","R-HSA-8944104;R-HSA-8943817;R-HSA-6807077;R-HSA-8944397;R-HSA-8944078;R-HSA-8944047;R-HSA-8944099;R-HSA-8943811;R-HSA-8943780;R-HSA-8944420;R-HSA-8944026;R-HSA-8943728;R-HSA-5632939"
R-HSA-8951936,"RUNX3 regulates p14-ARF",2,2,0.0023612750885478157,0.48998080427248913,0.9898535600940358,2,2,0.00176522506619594,9606,Homo sapiens,"TGFB1;CDKN2A;EP300;KRAS;B9D2;RUNX1","ENSG00000147889;ENST00000579755","R-HSA-8952081;R-HSA-8952101"
R-HSA-8951911,"RUNX3 regulates RUNX1-mediated transcription",2,2,0.0023612750885478157,0.48998080427248913,0.9898535600940358,2,2,0.00176522506619594,9606,Homo sapiens,"RUNX1","ENST00000344691;ENSG00000159216","R-HSA-8951926;R-HSA-8951910"
R-HSA-5683826,"Surfactant metabolism",5,6,0.0070838252656434475,0.5490512730315085,0.9898535600940358,7,7,0.00617828773168579,9606,Homo sapiens,"CECR1;SFTPB;SLC34A1;SFTPC;ABCA3;SFTPD;PSAP;GATA6;SFTPA1;CSF2RA;MBL2","ENSG00000168484;ENSG00000133661;ENSG00000185303;ENSG00000122852;ENSG00000168878","R-HSA-5683879;R-HSA-5683840;R-HSA-5685296;R-HSA-5685201;R-HSA-5683836;R-HSA-5685290;R-HSA-5685208"
R-HSA-8941284,"RUNX2 regulates chondrocyte maturation",1,1,0.0011806375442739079,0.5610591122152324,0.9898535600940358,2,2,0.00176522506619594,9606,Homo sapiens,"IHH;RUNX2;GLI2","ENSG00000163501","R-HSA-8878257;R-HSA-8878266"
R-HSA-8939245,"RUNX1 regulates transcription of genes involved in BCR signaling",1,1,0.0011806375442739079,0.5610591122152324,0.9898535600940358,2,2,0.00176522506619594,9606,Homo sapiens,"BLK;RUNX1","ENSG00000136573","R-HSA-8938987;R-HSA-8938965"
R-HSA-8866906,"TFAP2 (AP-2) family regulates transcription of other transcription factors",1,1,0.0011806375442739079,0.5610591122152324,0.9898535600940358,2,2,0.00176522506619594,9606,Homo sapiens,"PITX2","ENSG00000164093","R-HSA-8864718;R-HSA-8864729"
R-HSA-397014,"Muscle contraction",1,1,0.0011806375442739079,0.5610591122152324,0.9898535600940358,1,1,8.8261253309797E-4,9606,Homo sapiens,"RYR1;RYR2;KCNK9;DYSF;MLC1;ATP2A2;ATP2A1;TAZ;ACTG2;RYR3;MYLK;SCN11A;SCN9A;NPPA;SCN5A;CLIC2;SCN1B;SCN1A;KCNH2;MYBPC3;MYBPC1;KCND3;TPM3;ACTN2;TNNC1;TPM2;CACNA2D1;CAD;TPM1;CACNA2D2;ABCC9;CACNA2D4;TRDN;ACTA2;CACNB2;ACTA1;SCN10A;CACNB4;MYH3;STIM1;TNNT1;TNNT2;SCN8A;MYL2;KCNQ1;TNNT3;AKAP9;MYL3;CASQ2;MYH8;ORAI1;SCN4A;SCN4B;VCL;MYH6;MYH7;KCNE1;KCNE2;KCNE3;NPR2;CAMK2A;ITPR1;ATP1A3;ATP1A2;CACNA1D;GATA4;CACNA1C;CACNA1F;TTN;PLN;TNNI2;DMD;MYH11;TNNI3;CACNA1S;CACNG2;SCN3B;NKX2-5;SCN3A;KCNJ2;KCNJ11;CAV3;NEB;TBX5;ACTC1;FGF14;DES;TCAP;RANGRF;CALM3;CALM1;SCN2A;FGF12;CALM2;SCN2B","ENSG00000175206","R-HSA-2032800"
R-HSA-5576891,"Cardiac conduction",1,1,0.0011806375442739079,0.5610591122152324,0.9898535600940358,1,1,8.8261253309797E-4,9606,Homo sapiens,"RYR1;RYR2;KCNK9;ATP2A2;ATP2A1;TAZ;RYR3;SCN11A;SCN9A;NPPA;SCN5A;CLIC2;SCN1B;SCN1A;KCNH2;KCND3;TNNC1;CACNA2D1;CACNA2D2;ABCC9;CACNA2D4;TRDN;CACNB2;SCN10A;CACNB4;STIM1;SCN8A;KCNQ1;AKAP9;CASQ2;ORAI1;SCN4A;SCN4B;KCNE1;KCNE2;KCNE3;NPR2;CAMK2A;ITPR1;ATP1A3;ATP1A2;CACNA1D;GATA4;CACNA1C;CACNA1F;PLN;TNNI3;CACNA1S;SCN3B;NKX2-5;CACNG2;SCN3A;KCNJ2;KCNJ11;TBX5;FGF14;RANGRF;CALM3;SCN2A;CALM1;FGF12;CALM2;SCN2B","ENSG00000175206","R-HSA-2032800"
R-HSA-186712,"Regulation of beta-cell development",1,1,0.0011806375442739079,0.5610591122152324,0.9898535600940358,1,1,8.8261253309797E-4,9606,Homo sapiens,"NOTCH1;PKLR;PAX4;PDX1;SLC2A2;HNF1B;PAX6;HNF1A;GCK;INS;NEUROD1;RFX6;HNF4A;AKT2;AKT1;PTF1A;NEUROG3;FGF10","ENSG00000254647","R-HSA-211289"
R-HSA-210745,"Regulation of gene expression in beta cells",1,1,0.0011806375442739079,0.5610591122152324,0.9898535600940358,1,1,8.8261253309797E-4,9606,Homo sapiens,"NEUROD1;PKLR;RFX6;HNF4A;AKT2;PDX1;SLC2A2;AKT1;PAX6;HNF1A;GCK;INS","ENSG00000254647","R-HSA-211289"
R-HSA-5578768,"Physiological factors",1,1,0.0011806375442739079,0.5610591122152324,0.9898535600940358,1,1,8.8261253309797E-4,9606,Homo sapiens,"NPR2;NPPA;GATA4;NKX2-5;TBX5;TAZ","ENSG00000175206","R-HSA-2032800"
R-HSA-2559585,"Oncogene Induced Senescence",3,4,0.004722550177095631,0.6395033153247798,0.9898535600940358,8,10,0.0088261253309797,9606,Homo sapiens,"RB1;ADSL;CDKN2A;CDK4;TP53","ENST00000304494;ENSG00000147889;ENST00000579755","R-HSA-8979082;R-HSA-3209109;R-HSA-3209111;R-HSA-3200023;R-HSA-3209096;R-HSA-3209114;R-HSA-3209098;R-HSA-3209151"
